#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=27848, tid=27956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.debug.export=true -Dmixin.debug.verbose=true -Dmixin.env.refMapRemappingFile=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=C:\Users\Utilisateur\Documents\travail\ynov\ydays\CreateNuclearForge\build\createSrgToMcp\output.srg --module-path=C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.5\19ab5b5800a3910d30d3a3e64fdb00fd0cb42de0\asm-commons-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.5\64b5a1fc8c1b15ed2efd6a063e976bc8d3dc5ffe\asm-util-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.5\490bacc77de7cbc0be1a30bb3471072d705be4a4\asm-analysis-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.5\fd33c8b6373abaa675be407082fdfda35021254a\asm-tree-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.5\dc6ea1875f4d64fbc85e1691c95b96a3d8569c90\asm-9.5.jar;C:\Users\Utilisateur\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\Utilisateur\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.2.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --mixin.config createnuclear.forge.mixins.json

Host: 12th Gen Intel(R) Core(TM) i7-12700F, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May 19 14:54:23 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8328) elapsed time: 41.604246 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff57a010):  VMThread "VM Thread" [stack: 0x000000c54f500000,0x000000c54f600000] [id=27956]

Stack: [0x000000c54f500000,0x000000c54f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0x680d79]
V  [jvm.dll+0x675b7a]
V  [jvm.dll+0x3091a7]
V  [jvm.dll+0x310776]
V  [jvm.dll+0x360bbe]
V  [jvm.dll+0x360dfd]
V  [jvm.dll+0x2e022c]
V  [jvm.dll+0x2de602]
V  [jvm.dll+0x2ddd9c]
V  [jvm.dll+0x320a3b]
V  [jvm.dll+0x840acd]
V  [jvm.dll+0x841803]
V  [jvm.dll+0x841d2f]
V  [jvm.dll+0x842115]
V  [jvm.dll+0x8421de]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000c553efefa0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fbe8a6fbb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fbea81b420, length=64, elements={
0x000001fbef365e40, 0x000001fbff581410, 0x000001fbff583b00, 0x000001fbff597de0,
0x000001fbff5982c0, 0x000001fbff5987a0, 0x000001fbff59cc90, 0x000001fbff59f8c0,
0x000001fbff5a5e00, 0x000001fb93429fc0, 0x000001fb934c7bb0, 0x000001fb93561300,
0x000001fb93650850, 0x000001fbe78809b0, 0x000001fbdff9a200, 0x000001fbdff97980,
0x000001fbdff983a0, 0x000001fbdff99cf0, 0x000001fbdff9a710, 0x000001fbe787f060,
0x000001fbe787dc20, 0x000001fbe787e130, 0x000001fbe8a6a5a0, 0x000001fbe8a6a090,
0x000001fbe8a6afc0, 0x000001fbe8a6bef0, 0x000001fbe8a68c50, 0x000001fbe8a68740,
0x000001fbe8a6c400, 0x000001fbe8a6dd50, 0x000001fbe8a6e770, 0x000001fbe8a6ec80,
0x000001fbe8a6f6a0, 0x000001fbe8a6f190, 0x000001fbe8a6fbb0, 0x000001fbdff992d0,
0x000001fbe787fa80, 0x000001fbe8a30c40, 0x000001fbe8a32fb0, 0x000001fbe8a31660,
0x000001fbe8a2f800, 0x000001fbe8a2fd10, 0x000001fbe8a31b70, 0x000001fbe8a32080,
0x000001fbe8a31150, 0x000001fbe8a30730, 0x000001fbe8a32590, 0x000001fbe8a32aa0,
0x000001fbe8a334c0, 0x000001fbe8a339d0, 0x000001fbe8a35830, 0x000001fbe8a6d330,
0x000001fbdff51620, 0x000001fbdff52f70, 0x000001fbdff53480, 0x000001fbde3f9930,
0x000001fbdff501e0, 0x000001fbdff53ea0, 0x000001fbdff57650, 0x000001fbdff552e0,
0x000001fbdff543b0, 0x000001fbdff56720, 0x000001fbdff548c0, 0x000001fbdff50c00
}

Java Threads: ( => current thread )
|1281|0x00000007a2a00000, 0x00000007a2a00000, 0x00000007a2c00000|  0%| F|  |TAMS 0x00000007a2a00000, 0x00000007a2a00000| Untracked 
|1282|0x00000007a2c00000, 0x00000007a2c00000, 0x00000007a2e00000|  0%| F|  |TAMS 0x00000007a2c00000, 0x00000007a2c00000| Untracked 
|1283|0x00000007a2e00000, 0x00000007a2e00000, 0x00000007a3000000|  0%| F|  |TAMS 0x00000007a2e00000, 0x00000007a2e00000| Untracked 
|1284|0x00000007a3000000, 0x00000007a3000000, 0x00000007a3200000|  0%| F|  |TAMS 0x00000007a3000000, 0x00000007a3000000| Untracked 
|1285|0x00000007a3200000, 0x00000007a3200000, 0x00000007a3400000|  0%| F|  |TAMS 0x00000007a3200000, 0x00000007a3200000| Untracked 
|1286|0x00000007a3400000, 0x00000007a3400000, 0x00000007a3600000|  0%| F|  |TAMS 0x00000007a3400000, 0x00000007a3400000| Untracked 
|1287|0x00000007a3600000, 0x00000007a3600000, 0x00000007a3800000|  0%| F|  |TAMS 0x00000007a3600000, 0x00000007a3600000| Untracked 
|1288|0x00000007a3800000, 0x00000007a3800000, 0x00000007a3a00000|  0%| F|  |TAMS 0x00000007a3800000, 0x00000007a3800000| Untracked 
|1289|0x00000007a3a00000, 0x00000007a3a00000, 0x00000007a3c00000|  0%| F|  |TAMS 0x00000007a3a00000, 0x00000007a3a00000| Untracked 
|1290|0x00000007a3c00000, 0x00000007a3c00000, 0x00000007a3e00000|  0%| F|  |TAMS 0x00000007a3c00000, 0x00000007a3c00000| Untracked 
|1291|0x00000007a3e00000, 0x00000007a3e00000, 0x00000007a4000000|  0%| F|  |TAMS 0x00000007a3e00000, 0x00000007a3e00000| Untracked 
|1292|0x00000007a4000000, 0x00000007a4000000, 0x00000007a4200000|  0%| F|  |TAMS 0x00000007a4000000, 0x00000007a4000000| Untracked 
|1293|0x00000007a4200000, 0x00000007a4200000, 0x00000007a4400000|  0%| F|  |TAMS 0x00000007a4200000, 0x00000007a4200000| Untracked 
|1294|0x00000007a4400000, 0x00000007a4400000, 0x00000007a4600000|  0%| F|  |TAMS 0x00000007a4400000, 0x00000007a4400000| Untracked 
|1295|0x00000007a4600000, 0x00000007a4600000, 0x00000007a4800000|  0%| F|  |TAMS 0x00000007a4600000, 0x00000007a4600000| Untracked 
|1296|0x00000007a4800000, 0x00000007a4800000, 0x00000007a4a00000|  0%| F|  |TAMS 0x00000007a4800000, 0x00000007a4800000| Untracked 
|1297|0x00000007a4a00000, 0x00000007a4a00000, 0x00000007a4c00000|  0%| F|  |TAMS 0x00000007a4a00000, 0x00000007a4a00000| Untracked 
|1298|0x00000007a4c00000, 0x00000007a4c00000, 0x00000007a4e00000|  0%| F|  |TAMS 0x00000007a4c00000, 0x00000007a4c00000| Untracked 
|1299|0x00000007a4e00000, 0x00000007a4e00000, 0x00000007a5000000|  0%| F|  |TAMS 0x00000007a4e00000, 0x00000007a4e00000| Untracked 
|1300|0x00000007a5000000, 0x00000007a5000000, 0x00000007a5200000|  0%| F|  |TAMS 0x00000007a5000000, 0x00000007a5000000| Untracked 
|1301|0x00000007a5200000, 0x00000007a5200000, 0x00000007a5400000|  0%| F|  |TAMS 0x00000007a5200000, 0x00000007a5200000| Untracked 
|1302|0x00000007a5400000, 0x00000007a5400000, 0x00000007a5600000|  0%| F|  |TAMS 0x00000007a5400000, 0x00000007a5400000| Untracked 
|1303|0x00000007a5600000, 0x00000007a5600000, 0x00000007a5800000|  0%| F|  |TAMS 0x00000007a5600000, 0x00000007a5600000| Untracked 
|1304|0x00000007a5800000, 0x00000007a5800000, 0x00000007a5a00000|  0%| F|  |TAMS 0x00000007a5800000, 0x00000007a5800000| Untracked 
|1305|0x00000007a5a00000, 0x00000007a5a00000, 0x00000007a5c00000|  0%| F|  |TAMS 0x00000007a5a00000, 0x00000007a5a00000| Untracked 
|1306|0x00000007a5c00000, 0x00000007a5c00000, 0x00000007a5e00000|  0%| F|  |TAMS 0x00000007a5c00000, 0x00000007a5c00000| Untracked 
|1307|0x00000007a5e00000, 0x00000007a5e00000, 0x00000007a6000000|  0%| F|  |TAMS 0x00000007a5e00000, 0x00000007a5e00000| Untracked 
|1308|0x00000007a6000000, 0x00000007a6000000, 0x00000007a6200000|  0%| F|  |TAMS 0x00000007a6000000, 0x00000007a6000000| Untracked 
|1309|0x00000007a6200000, 0x00000007a6200000, 0x00000007a6400000|  0%| F|  |TAMS 0x00000007a6200000, 0x00000007a6200000| Untracked 
|1310|0x00000007a6400000, 0x00000007a6400000, 0x00000007a6600000|  0%| F|  |TAMS 0x00000007a6400000, 0x00000007a6400000| Untracked 
|1311|0x00000007a6600000, 0x00000007a6600000, 0x00000007a6800000|  0%| F|  |TAMS 0x00000007a6600000, 0x00000007a6600000| Untracked 
|1312|0x00000007a6800000, 0x00000007a6800000, 0x00000007a6a00000|  0%| F|  |TAMS 0x00000007a6800000, 0x00000007a6800000| Untracked 
|1313|0x00000007a6a00000, 0x00000007a6a00000, 0x00000007a6c00000|  0%| F|  |TAMS 0x00000007a6a00000, 0x00000007a6a00000| Untracked 
|1314|0x00000007a6c00000, 0x00000007a6c00000, 0x00000007a6e00000|  0%| F|  |TAMS 0x00000007a6c00000, 0x00000007a6c00000| Untracked 
|1315|0x00000007a6e00000, 0x00000007a6e00000, 0x00000007a7000000|  0%| F|  |TAMS 0x00000007a6e00000, 0x00000007a6e00000| Untracked 
|1316|0x00000007a7000000, 0x00000007a7000000, 0x00000007a7200000|  0%| F|  |TAMS 0x00000007a7000000, 0x00000007a7000000| Untracked 
|1317|0x00000007a7200000, 0x00000007a7200000, 0x00000007a7400000|  0%| F|  |TAMS 0x00000007a7200000, 0x00000007a7200000| Untracked 
|1318|0x00000007a7400000, 0x00000007a7400000, 0x00000007a7600000|  0%| F|  |TAMS 0x00000007a7400000, 0x00000007a7400000| Untracked 
|1319|0x00000007a7600000, 0x00000007a7600000, 0x00000007a7800000|  0%| F|  |TAMS 0x00000007a7600000, 0x00000007a7600000| Untracked 
|1320|0x00000007a7800000, 0x00000007a7800000, 0x00000007a7a00000|  0%| F|  |TAMS 0x00000007a7800000, 0x00000007a7800000| Untracked 
|1321|0x00000007a7a00000, 0x00000007a7a00000, 0x00000007a7c00000|  0%| F|  |TAMS 0x00000007a7a00000, 0x00000007a7a00000| Untracked 
|1322|0x00000007a7c00000, 0x00000007a7c00000, 0x00000007a7e00000|  0%| F|  |TAMS 0x00000007a7c00000, 0x00000007a7c00000| Untracked 
|1323|0x00000007a7e00000, 0x00000007a7e00000, 0x00000007a8000000|  0%| F|  |TAMS 0x00000007a7e00000, 0x00000007a7e00000| Untracked 
|1324|0x00000007a8000000, 0x00000007a8000000, 0x00000007a8200000|  0%| F|  |TAMS 0x00000007a8000000, 0x00000007a8000000| Untracked 
|1325|0x00000007a8200000, 0x00000007a8200000, 0x00000007a8400000|  0%| F|  |TAMS 0x00000007a8200000, 0x00000007a8200000| Untracked 
|1326|0x00000007a8400000, 0x00000007a8400000, 0x00000007a8600000|  0%| F|  |TAMS 0x00000007a8400000, 0x00000007a8400000| Untracked 
|1327|0x00000007a8600000, 0x00000007a8600000, 0x00000007a8800000|  0%| F|  |TAMS 0x00000007a8600000, 0x00000007a8600000| Untracked 
|1328|0x00000007a8800000, 0x00000007a8800000, 0x00000007a8a00000|  0%| F|  |TAMS 0x00000007a8800000, 0x00000007a8800000| Untracked 
|1329|0x00000007a8a00000, 0x00000007a8a00000, 0x00000007a8c00000|  0%| F|  |TAMS 0x00000007a8a00000, 0x00000007a8a00000| Untracked 
|1330|0x00000007a8c00000, 0x00000007a8c00000, 0x00000007a8e00000|  0%| F|  |TAMS 0x00000007a8c00000, 0x00000007a8c00000| Untracked 
|1331|0x00000007a8e00000, 0x00000007a8e00000, 0x00000007a9000000|  0%| F|  |TAMS 0x00000007a8e00000, 0x00000007a8e00000| Untracked 
|1332|0x00000007a9000000, 0x00000007a9000000, 0x00000007a9200000|  0%| F|  |TAMS 0x00000007a9000000, 0x00000007a9000000| Untracked 
|1333|0x00000007a9200000, 0x00000007a9200000, 0x00000007a9400000|  0%| F|  |TAMS 0x00000007a9200000, 0x00000007a9200000| Untracked 
|1334|0x00000007a9400000, 0x00000007a9400000, 0x00000007a9600000|  0%| F|  |TAMS 0x00000007a9400000, 0x00000007a9400000| Untracked 
|1335|0x00000007a9600000, 0x00000007a9600000, 0x00000007a9800000|  0%| F|  |TAMS 0x00000007a9600000, 0x00000007a9600000| Untracked 
|1336|0x00000007a9800000, 0x00000007a9800000, 0x00000007a9a00000|  0%| F|  |TAMS 0x00000007a9800000, 0x00000007a9800000| Untracked 
|1337|0x00000007a9a00000, 0x00000007a9a00000, 0x00000007a9c00000|  0%| F|  |TAMS 0x00000007a9a00000, 0x00000007a9a00000| Untracked 
|1338|0x00000007a9c00000, 0x00000007a9c00000, 0x00000007a9e00000|  0%| F|  |TAMS 0x00000007a9c00000, 0x00000007a9c00000| Untracked 
|1339|0x00000007a9e00000, 0x00000007a9e00000, 0x00000007aa000000|  0%| F|  |TAMS 0x00000007a9e00000, 0x00000007a9e00000| Untracked 
|1340|0x00000007aa000000, 0x00000007aa000000, 0x00000007aa200000|  0%| F|  |TAMS 0x00000007aa000000, 0x00000007aa000000| Untracked 
|1341|0x00000007aa200000, 0x00000007aa200000, 0x00000007aa400000|  0%| F|  |TAMS 0x00000007aa200000, 0x00000007aa200000| Untracked 
|1342|0x00000007aa400000, 0x00000007aa400000, 0x00000007aa600000|  0%| F|  |TAMS 0x00000007aa400000, 0x00000007aa400000| Untracked 
|1343|0x00000007aa600000, 0x00000007aa600000, 0x00000007aa800000|  0%| F|  |TAMS 0x00000007aa600000, 0x00000007aa600000| Untracked 
|1344|0x00000007aa800000, 0x00000007aa800000, 0x00000007aaa00000|  0%| F|  |TAMS 0x00000007aa800000, 0x00000007aa800000| Untracked 
|1345|0x00000007aaa00000, 0x00000007aaa00000, 0x00000007aac00000|  0%| F|  |TAMS 0x00000007aaa00000, 0x00000007aaa00000| Untracked 
|1346|0x00000007aac00000, 0x00000007aac00000, 0x00000007aae00000|  0%| F|  |TAMS 0x00000007aac00000, 0x00000007aac00000| Untracked 
|1347|0x00000007aae00000, 0x00000007aae00000, 0x00000007ab000000|  0%| F|  |TAMS 0x00000007aae00000, 0x00000007aae00000| Untracked 
|1348|0x00000007ab000000, 0x00000007ab000000, 0x00000007ab200000|  0%| F|  |TAMS 0x00000007ab000000, 0x00000007ab000000| Untracked 
|1349|0x00000007ab200000, 0x00000007ab200000, 0x00000007ab400000|  0%| F|  |TAMS 0x00000007ab200000, 0x00000007ab200000| Untracked 
|1350|0x00000007ab400000, 0x00000007ab400000, 0x00000007ab600000|  0%| F|  |TAMS 0x00000007ab400000, 0x00000007ab400000| Untracked 
|1351|0x00000007ab600000, 0x00000007ab600000, 0x00000007ab800000|  0%| F|  |TAMS 0x00000007ab600000, 0x00000007ab600000| Untracked 
|1352|0x00000007ab800000, 0x00000007ab800000, 0x00000007aba00000|  0%| F|  |TAMS 0x00000007ab800000, 0x00000007ab800000| Untracked 
|1353|0x00000007aba00000, 0x00000007aba00000, 0x00000007abc00000|  0%| F|  |TAMS 0x00000007aba00000, 0x00000007aba00000| Untracked 
|1354|0x00000007abc00000, 0x00000007abc00000, 0x00000007abe00000|  0%| F|  |TAMS 0x00000007abc00000, 0x00000007abc00000| Untracked 
|1355|0x00000007abe00000, 0x00000007abe00000, 0x00000007ac000000|  0%| F|  |TAMS 0x00000007abe00000, 0x00000007abe00000| Untracked 
|1356|0x00000007ac000000, 0x00000007ac000000, 0x00000007ac200000|  0%| F|  |TAMS 0x00000007ac000000, 0x00000007ac000000| Untracked 
|1357|0x00000007ac200000, 0x00000007ac200000, 0x00000007ac400000|  0%| F|  |TAMS 0x00000007ac200000, 0x00000007ac200000| Untracked 
|1358|0x00000007ac400000, 0x00000007ac400000, 0x00000007ac600000|  0%| F|  |TAMS 0x00000007ac400000, 0x00000007ac400000| Untracked 
|1359|0x00000007ac600000, 0x00000007ac600000, 0x00000007ac800000|  0%| F|  |TAMS 0x00000007ac600000, 0x00000007ac600000| Untracked 
|1360|0x00000007ac800000, 0x00000007ac800000, 0x00000007aca00000|  0%| F|  |TAMS 0x00000007ac800000, 0x00000007ac800000| Untracked 
|1361|0x00000007aca00000, 0x00000007aca00000, 0x00000007acc00000|  0%| F|  |TAMS 0x00000007aca00000, 0x00000007aca00000| Untracked 
|1362|0x00000007acc00000, 0x00000007acc00000, 0x00000007ace00000|  0%| F|  |TAMS 0x00000007acc00000, 0x00000007acc00000| Untracked 
|1363|0x00000007ace00000, 0x00000007ace00000, 0x00000007ad000000|  0%| F|  |TAMS 0x00000007ace00000, 0x00000007ace00000| Untracked 
|1364|0x00000007ad000000, 0x00000007ad000000, 0x00000007ad200000|  0%| F|  |TAMS 0x00000007ad000000, 0x00000007ad000000| Untracked 
|1365|0x00000007ad200000, 0x00000007ad200000, 0x00000007ad400000|  0%| F|  |TAMS 0x00000007ad200000, 0x00000007ad200000| Untracked 
|1366|0x00000007ad400000, 0x00000007ad400000, 0x00000007ad600000|  0%| F|  |TAMS 0x00000007ad400000, 0x00000007ad400000| Untracked 
|1367|0x00000007ad600000, 0x00000007ad600000, 0x00000007ad800000|  0%| F|  |TAMS 0x00000007ad600000, 0x00000007ad600000| Untracked 
|1368|0x00000007ad800000, 0x00000007ad800000, 0x00000007ada00000|  0%| F|  |TAMS 0x00000007ad800000, 0x00000007ad800000| Untracked 
|1369|0x00000007ada00000, 0x00000007ada00000, 0x00000007adc00000|  0%| F|  |TAMS 0x00000007ada00000, 0x00000007ada00000| Untracked 
|1370|0x00000007adc00000, 0x00000007adc00000, 0x00000007ade00000|  0%| F|  |TAMS 0x00000007adc00000, 0x00000007adc00000| Untracked 
|1371|0x00000007ade00000, 0x00000007ade00000, 0x00000007ae000000|  0%| F|  |TAMS 0x00000007ade00000, 0x00000007ade00000| Untracked 
|1372|0x00000007ae000000, 0x00000007ae000000, 0x00000007ae200000|  0%| F|  |TAMS 0x00000007ae000000, 0x00000007ae000000| Untracked 
|1373|0x00000007ae200000, 0x00000007ae200000, 0x00000007ae400000|  0%| F|  |TAMS 0x00000007ae200000, 0x00000007ae200000| Untracked 
|1374|0x00000007ae400000, 0x00000007ae400000, 0x00000007ae600000|  0%| F|  |TAMS 0x00000007ae400000, 0x00000007ae400000| Untracked 
|1375|0x00000007ae600000, 0x00000007ae600000, 0x00000007ae800000|  0%| F|  |TAMS 0x00000007ae600000, 0x00000007ae600000| Untracked 
|1376|0x00000007ae800000, 0x00000007ae800000, 0x00000007aea00000|  0%| F|  |TAMS 0x00000007ae800000, 0x00000007ae800000| Untracked 
|1377|0x00000007aea00000, 0x00000007aea00000, 0x00000007aec00000|  0%| F|  |TAMS 0x00000007aea00000, 0x00000007aea00000| Untracked 
|1378|0x00000007aec00000, 0x00000007aec00000, 0x00000007aee00000|  0%| F|  |TAMS 0x00000007aec00000, 0x00000007aec00000| Untracked 
|1379|0x00000007aee00000, 0x00000007aee00000, 0x00000007af000000|  0%| F|  |TAMS 0x00000007aee00000, 0x00000007aee00000| Untracked 
|1380|0x00000007af000000, 0x00000007af000000, 0x00000007af200000|  0%| F|  |TAMS 0x00000007af000000, 0x00000007af000000| Untracked 
|1381|0x00000007af200000, 0x00000007af200000, 0x00000007af400000|  0%| F|  |TAMS 0x00000007af200000, 0x00000007af200000| Untracked 
|1382|0x00000007af400000, 0x00000007af400000, 0x00000007af600000|  0%| F|  |TAMS 0x00000007af400000, 0x00000007af400000| Untracked 
|1383|0x00000007af600000, 0x00000007af600000, 0x00000007af800000|  0%| F|  |TAMS 0x00000007af600000, 0x00000007af600000| Untracked 
|1384|0x00000007af800000, 0x00000007af800000, 0x00000007afa00000|  0%| F|  |TAMS 0x00000007af800000, 0x00000007af800000| Untracked 
|1385|0x00000007afa00000, 0x00000007afa00000, 0x00000007afc00000|  0%| F|  |TAMS 0x00000007afa00000, 0x00000007afa00000| Untracked 
|1386|0x00000007afc00000, 0x00000007afc00000, 0x00000007afe00000|  0%| F|  |TAMS 0x00000007afc00000, 0x00000007afc00000| Untracked 
|1387|0x00000007afe00000, 0x00000007afe00000, 0x00000007b0000000|  0%| F|  |TAMS 0x00000007afe00000, 0x00000007afe00000| Untracked 
|1388|0x00000007b0000000, 0x00000007b0000000, 0x00000007b0200000|  0%| F|  |TAMS 0x00000007b0000000, 0x00000007b0000000| Untracked 
|1389|0x00000007b0200000, 0x00000007b0200000, 0x00000007b0400000|  0%| F|  |TAMS 0x00000007b0200000, 0x00000007b0200000| Untracked 
|1390|0x00000007b0400000, 0x00000007b0400000, 0x00000007b0600000|  0%| F|  |TAMS 0x00000007b0400000, 0x00000007b0400000| Untracked 
|1391|0x00000007b0600000, 0x00000007b0600000, 0x00000007b0800000|  0%| F|  |TAMS 0x00000007b0600000, 0x00000007b0600000| Untracked 
|1392|0x00000007b0800000, 0x00000007b0800000, 0x00000007b0a00000|  0%| F|  |TAMS 0x00000007b0800000, 0x00000007b0800000| Untracked 
|1393|0x00000007b0a00000, 0x00000007b0a00000, 0x00000007b0c00000|  0%| F|  |TAMS 0x00000007b0a00000, 0x00000007b0a00000| Untracked 
|1394|0x00000007b0c00000, 0x00000007b0c00000, 0x00000007b0e00000|  0%| F|  |TAMS 0x00000007b0c00000, 0x00000007b0c00000| Untracked 
|1395|0x00000007b0e00000, 0x00000007b0e00000, 0x00000007b1000000|  0%| F|  |TAMS 0x00000007b0e00000, 0x00000007b0e00000| Untracked 
|1396|0x00000007b1000000, 0x00000007b1000000, 0x00000007b1200000|  0%| F|  |TAMS 0x00000007b1000000, 0x00000007b1000000| Untracked 
|1397|0x00000007b1200000, 0x00000007b1200000, 0x00000007b1400000|  0%| F|  |TAMS 0x00000007b1200000, 0x00000007b1200000| Untracked 
|1398|0x00000007b1400000, 0x00000007b1400000, 0x00000007b1600000|  0%| F|  |TAMS 0x00000007b1400000, 0x00000007b1400000| Untracked 
|1399|0x00000007b1600000, 0x00000007b1600000, 0x00000007b1800000|  0%| F|  |TAMS 0x00000007b1600000, 0x00000007b1600000| Untracked 
|1400|0x00000007b1800000, 0x00000007b1800000, 0x00000007b1a00000|  0%| F|  |TAMS 0x00000007b1800000, 0x00000007b1800000| Untracked 
|1401|0x00000007b1a00000, 0x00000007b1a00000, 0x00000007b1c00000|  0%| F|  |TAMS 0x00000007b1a00000, 0x00000007b1a00000| Untracked 
|1402|0x00000007b1c00000, 0x00000007b1c00000, 0x00000007b1e00000|  0%| F|  |TAMS 0x00000007b1c00000, 0x00000007b1c00000| Untracked 
|1403|0x00000007b1e00000, 0x00000007b1e00000, 0x00000007b2000000|  0%| F|  |TAMS 0x00000007b1e00000, 0x00000007b1e00000| Untracked 
|1404|0x00000007b2000000, 0x00000007b2000000, 0x00000007b2200000|  0%| F|  |TAMS 0x00000007b2000000, 0x00000007b2000000| Untracked 
|1405|0x00000007b2200000, 0x00000007b2200000, 0x00000007b2400000|  0%| F|  |TAMS 0x00000007b2200000, 0x00000007b2200000| Untracked 
|1406|0x00000007b2400000, 0x00000007b2400000, 0x00000007b2600000|  0%| F|  |TAMS 0x00000007b2400000, 0x00000007b2400000| Untracked 
|1407|0x00000007b2600000, 0x00000007b2600000, 0x00000007b2800000|  0%| F|  |TAMS 0x00000007b2600000, 0x00000007b2600000| Untracked 
|1408|0x00000007b2800000, 0x00000007b2800000, 0x00000007b2a00000|  0%| F|  |TAMS 0x00000007b2800000, 0x00000007b2800000| Untracked 
|1409|0x00000007b2a00000, 0x00000007b2a00000, 0x00000007b2c00000|  0%| F|  |TAMS 0x00000007b2a00000, 0x00000007b2a00000| Untracked 
